--- Starting Ollama server on sg005 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/29 - 00:02:14 | 200 |      41.148µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/29 - 00:02:14 | 200 |   89.071635ms |       127.0.0.1 | GET      "/api/tags"
NAME            ID              SIZE      MODIFIED     
gpt-oss:120b    f7f8e2f8f4e0    65 GB     7 weeks ago     
gpt-oss:20b     aa4295ac10c3    13 GB     3 months ago    
qwen3:14b       bdbd181c33f2    9.3 GB    5 months ago    
=========================================================================
SLURM Job Array Task: 35 / 40960024
Parameters from manifest:
  Random Seed: 5
  Config: configs/mountaincar/mountaincar_propsp.yaml
  Log Directory: ablation-logs/mcd-logs/baseline
  Summary Flag: false
  Max Trajectory Count: 70
  Max Best Length: 0
=========================================================================
[GIN] 2025/11/29 - 00:04:58 | 200 |         2m19s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:05:45 | 200 | 46.738502624s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:06:43 | 200 | 58.411088223s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:08:18 | 200 |         1m34s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:10:00 | 200 |         1m41s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:11:42 | 200 |         1m42s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:12:34 | 200 | 51.291018256s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:13:38 | 200 |          1m3s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:14:27 | 200 | 49.615658598s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:15:09 | 200 | 41.591260501s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:17:36 | 200 |         2m26s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:18:16 | 200 | 39.985566755s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:19:18 | 200 |          1m1s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:21:55 | 200 |         2m36s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:22:39 | 200 |  44.17965806s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:23:46 | 200 |          1m6s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:26:28 | 200 |         2m41s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:27:02 | 200 | 33.473799366s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:27:52 | 200 | 50.031042764s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:29:34 | 200 |         1m42s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:31:32 | 200 |         1m57s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:33:37 | 200 |          2m5s |    10.139.126.5 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:35:07 | 200 |         1m29s |    10.139.126.5 | POST     "/v1/chat/completions"
