--- Starting Ollama server on sg006 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:17:41 | 200 |      64.092µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/28 - 23:17:41 | 200 |  124.854565ms |       127.0.0.1 | GET      "/api/tags"
NAME            ID              SIZE      MODIFIED     
gpt-oss:120b    f7f8e2f8f4e0    65 GB     7 weeks ago     
gpt-oss:20b     aa4295ac10c3    13 GB     3 months ago    
qwen3:14b       bdbd181c33f2    9.3 GB    5 months ago    
=========================================================================
SLURM Job Array Task: 32 / 40960024
Parameters from manifest:
  Random Seed: 2
  Config: configs/mountaincar/mountaincar_propsp.yaml
  Log Directory: ablation-logs/mcd-logs/baseline
  Summary Flag: false
  Max Trajectory Count: 70
  Max Best Length: 0
=========================================================================
[GIN] 2025/11/28 - 23:20:33 | 200 |         2m47s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:21:33 | 200 | 59.826501826s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:22:06 | 200 | 32.854824728s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:23:17 | 200 |         1m10s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:24:09 | 200 | 52.131937647s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:26:02 | 200 |         1m53s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:27:02 | 200 | 59.847610313s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:27:37 | 200 |  34.33388867s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:28:26 | 200 |  49.39356742s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:30:57 | 200 |         2m31s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:31:53 | 200 | 55.817464523s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:33:01 | 200 |          1m7s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:33:46 | 200 | 44.819041531s |    10.139.126.6 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:36:10 | 200 |         2m23s |    10.139.126.6 | POST     "/v1/chat/completions"
