--- Starting Ollama server on sg033 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:07:11 | 200 |    3.130763ms |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/28 - 23:07:11 | 200 |    7.239922ms |       127.0.0.1 | GET      "/api/tags"
NAME            ID              SIZE      MODIFIED     
gpt-oss:120b    f7f8e2f8f4e0    65 GB     7 weeks ago     
gpt-oss:20b     aa4295ac10c3    13 GB     3 months ago    
qwen3:14b       bdbd181c33f2    9.3 GB    5 months ago    
=========================================================================
SLURM Job Array Task: 31 / 40960024
Parameters from manifest:
  Random Seed: 1
  Config: configs/mountaincar/mountaincar_propsp.yaml
  Log Directory: ablation-logs/mcd-logs/baseline
  Summary Flag: false
  Max Trajectory Count: 70
  Max Best Length: 0
=========================================================================
[GIN] 2025/11/28 - 23:12:28 | 200 |         5m10s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:13:05 | 200 | 37.600947641s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:15:30 | 200 |         2m24s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:16:27 | 200 | 56.794266319s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:17:18 | 200 |  50.60008199s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:20:18 | 200 |          3m0s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:22:52 | 200 |         2m33s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:23:35 | 200 | 43.286755339s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:24:41 | 200 |          1m5s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:27:04 | 200 |         2m23s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:27:41 | 200 | 37.184004056s |   10.139.126.33 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:28:12 | 200 |  30.36354527s |   10.139.126.33 | POST     "/v1/chat/completions"
