--- Starting Ollama server on sg022 ---
--- Assigned Port: 11434 ---
--- OLLAMA_HOST set to: 0.0.0.0:11434 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 20:41:22 | 200 |     102.524µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/28 - 20:41:22 | 200 |      11.412µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/28 - 20:41:22 | 200 |    7.155336ms |       127.0.0.1 | GET      "/api/tags"
NAME            ID              SIZE      MODIFIED     
gpt-oss:120b    f7f8e2f8f4e0    65 GB     7 weeks ago     
gpt-oss:20b     aa4295ac10c3    13 GB     3 months ago    
qwen3:14b       bdbd181c33f2    9.3 GB    5 months ago    
[GIN] 2025/11/28 - 20:41:22 | 200 |    8.649726ms |       127.0.0.1 | GET      "/api/tags"
=========================================================================
SLURM Job Array Task: 5 / 40960024
Parameters from manifest:
  Random Seed: 5
  Config: configs/inverted_double_pendulum/inverteddoublependulum_propsp.yaml
  Log Directory: ablation-logs/idp-logs/B5R65
  Summary Flag: false
  Max Trajectory Count: 65
  Max Best Length: 5
=========================================================================
[GIN] 2025/11/28 - 20:44:06 | 200 |         2m38s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:45:04 | 200 |         3m35s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:45:21 | 200 |         1m15s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:45:45 | 200 | 41.464841926s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:45:59 | 200 |  37.60723885s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:46:41 | 200 | 55.752869533s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:47:00 | 200 |          1m0s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:47:45 | 200 |          1m3s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:48:03 | 200 |          1m3s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:49:05 | 200 |         1m20s |   10.139.126.22 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 20:49:25 | 200 |         1m21s |   10.139.126.22 | POST     "/v1/chat/completions"
