--- Starting Ollama server on sg011 ---
--- Assigned Port: 11435 ---
--- OLLAMA_HOST set to: 0.0.0.0:11435 ---
--- Checking Ollama status ---
[GIN] 2025/11/28 - 23:18:14 | 200 |      56.296µs |       127.0.0.1 | HEAD     "/"
[GIN] 2025/11/28 - 23:18:14 | 200 |    7.217006ms |       127.0.0.1 | GET      "/api/tags"
NAME            ID              SIZE      MODIFIED     
gpt-oss:120b    f7f8e2f8f4e0    65 GB     7 weeks ago     
gpt-oss:20b     aa4295ac10c3    13 GB     3 months ago    
qwen3:14b       bdbd181c33f2    9.3 GB    5 months ago    
=========================================================================
SLURM Job Array Task: 33 / 40960024
Parameters from manifest:
  Random Seed: 3
  Config: configs/mountaincar/mountaincar_propsp.yaml
  Log Directory: ablation-logs/mcd-logs/baseline
  Summary Flag: false
  Max Trajectory Count: 70
  Max Best Length: 0
=========================================================================
[GIN] 2025/11/28 - 23:22:17 | 200 |         3m56s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:22:41 | 200 | 23.920435791s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:23:36 | 200 | 54.888013276s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:24:36 | 200 | 59.181133387s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:25:37 | 200 |          1m1s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:26:26 | 200 | 48.664496079s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:27:06 | 200 | 39.854599033s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:28:23 | 200 |         1m17s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:30:36 | 200 |         2m12s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:32:07 | 200 |         1m31s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:33:49 | 200 |         1m42s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:35:48 | 200 |         1m58s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:37:27 | 200 |         1m38s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:38:25 | 200 | 58.034370271s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:39:38 | 200 |         1m13s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:42:51 | 200 |         3m12s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:44:10 | 200 |         1m18s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:44:46 | 200 | 36.053510185s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:45:32 | 200 | 45.967184717s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:46:33 | 200 |          1m0s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:47:34 | 200 |          1m1s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:49:08 | 200 |         1m32s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:50:27 | 200 |         1m19s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:52:58 | 200 |         2m31s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:55:33 | 200 |         2m34s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:56:26 | 200 | 53.222843546s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:57:44 | 200 |         1m17s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:58:28 | 200 | 44.478681049s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/28 - 23:59:40 | 200 |         1m11s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:03:09 | 200 |         3m28s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:04:19 | 200 |          1m9s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:05:33 | 200 |         1m14s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:07:06 | 200 |         1m32s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:07:56 | 200 |  50.55992877s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:09:34 | 200 |         1m37s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:11:22 | 200 |         1m48s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:12:05 | 200 | 42.455358002s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:14:21 | 200 |         2m15s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:15:54 | 200 |         1m33s |   10.139.126.11 | POST     "/v1/chat/completions"
[GIN] 2025/11/29 - 00:17:08 | 200 |         1m13s |   10.139.126.11 | POST     "/v1/chat/completions"
